Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.075,0.000307000009343028,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,1,0.15,-0.0141081977635622,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,2,0.225,-0.0291368085891008,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,3,0.3,-0.0441654175519943,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,4,0.375,-0.059194028377533,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,5,0.45,-0.0739159360527992,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,6,0.525,-0.0889445468783379,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,7,0.6,-0.103973157703877,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,8,0.675,-0.119001768529415,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,9,0.75,-0.133723676204681,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,10,0.825,-0.14875228703022,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,11,0.9,-0.163780897855759,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,12,0.975,-0.178809508681297,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,13,1.05,-0.193531408905983,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,14,1.125,-0.208560019731522,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,15,1.2,-0.22358863055706,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,16,1.275,-0.238310530781746,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,17,1.35,-0.253339141607285,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,18,1.425,-0.268367767333984,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,19,1.5,-0.28308966755867,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,20,1.575,-0.298118263483047,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,21,1.65,-0.313146889209747,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,22,1.725,-0.328175485134125,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,23,1.8,-0.34289738535881,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,24,1.875,-0.35792601108551,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,25,1.95,-0.372954607009888,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,26,2.025,-0.387983232736588,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,27,2.1,-0.402705132961273,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,28,2.175,-0.417733728885651,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,29,2.25,-0.43276235461235,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,30,2.325,-0.447484254837036,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,31,2.4,-0.462512880563736,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,32,2.475,-0.477541476488113,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,33,2.55,-0.492570102214813,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,34,2.625,-0.507598698139191,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,35,2.7,-0.522320628166199,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,36,2.775,-0.537349224090576,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,37,2.85,-0.552377820014954,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,38,2.925,-0.567099750041962,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,39,3,-0.582128345966339,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,40,3.075,-0.597156941890717,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,41,3.15,-0.612185537815094,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,42,3.225,-0.626907467842102,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,43,3.3,-0.641936063766479,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,44,3.375,-0.656964659690857,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,45,3.45,-0.671686589717865,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,46,3.525,-0.686715185642242,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,47,3.6,-0.701743841171265,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,48,3.675,-0.716465711593628,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,49,3.75,-0.731494307518005,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,50,3.825,-0.746522963047028,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,51,3.9,-0.761551558971405,-0.000674753973726183,0,0,0,0,-0.002284039,39
