Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.1,2.93659866201779E-07,0,0,0,0,0,-0.002284039,39
0,1,0.2,-0.00981430895626545,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,2,0.3,-0.0199356190860271,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,3,0.4,-0.029750220477581,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,4,0.5,-0.0398715287446976,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,5,0.6,-0.0496861338615417,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,6,0.7,-0.0598074421286583,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,7,0.8,-0.0699287503957748,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,8,0.9,-0.079743355512619,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,9,1,-0.0898646637797356,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,10,1.1,-0.0996792688965797,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,11,1.2,-0.109800577163696,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,12,1.3,-0.11961518228054,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,13,1.4,-0.129736483097076,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,14,1.5,-0.139857798814774,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,15,1.6,-0.149672403931618,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,16,1.7,-0.159793704748154,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,17,1.8,-0.169608309864998,-0.00104280153755099,0,0,0,0,-0.002284039,39
0,18,1.9,-0.179729625582695,-0.00110414286609739,0,0,0,0,-0.002284039,39
0,19,2,-0.189850926399231,-0.00116548407822847,0,0,0,0,-0.002284039,39
0,20,2.1,-0.199665531516075,-0.00122682540677488,0,0,0,0,-0.002284039,39
0,21,2.2,-0.209786847233772,-0.00128816661890596,0,0,0,0,-0.002284039,39
0,22,2.3,-0.219601452350616,-0.00141084915958345,0,0,0,0,-0.002284039,39
0,23,2.4,-0.229722753167152,-0.00147219048812985,0,0,0,0,-0.002284039,39
0,24,2.5,-0.239537358283997,-0.00153353170026094,0,0,0,0,-0.002284039,39
0,25,2.6,-0.249658674001694,-0.00159487291239202,0,0,0,0,-0.002284039,39
0,26,2.7,-0.259779989719391,-0.00171755545306951,0,0,0,0,-0.002284039,39
0,27,2.8,-0.269594579935074,-0.00177889678161591,0,0,0,0,-0.002284039,39
0,28,2.9,-0.279715895652771,-0.0019015793222934,0,0,0,0,-0.002284039,39
0,29,3,-0.289530485868454,-0.00208560307510197,0,0,0,0,-0.002284039,39
0,30,3.1,-0.299651801586151,-0.00214694440364838,0,0,0,0,-0.002284039,39
0,31,3.2,-0.309773117303848,-0.00220828573219478,0,0,0,0,-0.002284039,39
0,32,3.3,-0.319587707519531,-0.00233096815645695,0,0,0,0,-0.002284039,39
0,33,3.4,-0.329709023237228,-0.00245365081354976,0,0,0,0,-0.002284039,39
0,34,3.5,-0.339523613452911,-0.00251499190926552,0,0,0,0,-0.002284039,39
