Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.3,0.000307000009343028,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,1,0.6,-0.014721610583365,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,2,0.9,-0.029750220477581,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,3,1.2,-0.0447788313031197,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,4,1.5,-0.0598074421286583,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,5,1.8,-0.0748360529541969,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,6,2.1,-0.0898646637797356,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,7,2.4,-0.104893274605274,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,8,2.7,-0.11961518228054,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,9,3,-0.134643793106079,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,10,3.3,-0.149672403931618,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,11,3.6,-0.164701014757156,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,12,3.9,-0.179729625582695,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,13,4.2,-0.194758236408234,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,14,4.5,-0.209786847233772,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,15,4.8,-0.224815458059311,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,16,5.1,-0.23984406888485,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,17,5.4,-0.254565954208374,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,18,5.7,-0.269594579935074,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,19,6,-0.284623175859451,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,20,6.3,-0.299651801586151,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,21,6.6,-0.314680397510529,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,22,6.9,-0.329709023237228,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,23,7.2,-0.344737619161606,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,24,7.5,-0.359766244888306,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,25,7.8,-0.374794840812683,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,26,8.1,-0.389516770839691,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,27,8.4,-0.404545366764069,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,28,8.7,-0.419573992490768,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,29,9,-0.434602588415146,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,30,9.3,-0.449631214141846,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,31,9.6,-0.464659810066223,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,32,9.9,-0.479381710290909,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,33,10.2,-0.4947170317173,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,34,10.5,-0.509438931941986,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,35,10.8,-0.524467527866364,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,36,11.1,-0.539496183395386,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,37,11.4,-0.554524779319763,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,38,11.7,-0.569553375244141,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,39,12,-0.584581971168518,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,40,12.3,-0.59961062669754,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,41,12.6,-0.614639222621918,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,42,12.9,-0.629361093044281,-0.000122682540677488,0,0,0,0,-0.002284039,39
