Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.1,0.000307000009343028,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,1,0.2,-0.00981430895626545,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,2,0.3,-0.0196289122104645,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,3,0.4,-0.029750220477581,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,4,0.5,-0.0398715287446976,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,5,0.6,-0.0496861338615417,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,6,0.7,-0.0598074421286583,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,7,0.8,-0.0699287503957748,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,8,0.9,-0.079743355512619,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,9,1,-0.0898646637797356,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,10,1.1,-0.0996792688965797,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,11,1.2,-0.109800577163696,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,12,1.3,-0.11961518228054,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,13,1.4,-0.129736483097076,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,14,1.5,-0.139857798814774,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,15,1.6,-0.149672403931618,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,16,1.7,-0.159793704748154,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,17,1.8,-0.169608309864998,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,18,1.9,-0.179729625582695,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,19,2,-0.189850926399231,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,20,2.1,-0.199665531516075,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,21,2.2,-0.209786847233772,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,22,2.3,-0.219601452350616,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,23,2.4,-0.229722753167152,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,24,2.5,-0.239537358283997,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,25,2.6,-0.249658674001694,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,26,2.7,-0.259473264217377,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,27,2.8,-0.269594579935074,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,28,2.9,-0.279715895652771,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,29,3,-0.289530485868454,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,30,3.1,-0.299651801586151,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,31,3.2,-0.309466391801834,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,32,3.3,-0.319587707519531,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,33,3.4,-0.329709023237228,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,34,3.5,-0.339523613452911,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,35,3.6,-0.349644929170609,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,36,3.7,-0.359459549188614,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,37,3.8,-0.369580835103989,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,38,3.9,-0.379702150821686,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,39,4,-0.389516770839691,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,40,4.1,-0.399638056755066,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,41,4.2,-0.409759372472763,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,42,4.3,-0.419573992490768,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,43,4.4,-0.429695278406143,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,44,4.5,-0.439509898424149,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,45,4.6,-0.449631214141846,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,46,4.7,-0.45975250005722,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,47,4.8,-0.469567120075226,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,48,4.9,-0.479381710290909,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,49,5,-0.489503026008606,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,50,5.1,-0.499624341726303,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,51,5.2,-0.509438931941986,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,52,5.3,-0.519560217857361,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,53,5.4,-0.52968156337738,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,54,5.5,-0.539496183395386,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,55,5.6,-0.549617469310761,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,56,5.7,-0.559432089328766,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,57,5.8,-0.569553375244141,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,58,5.9,-0.579367995262146,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,59,6,-0.589489281177521,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,60,6.1,-0.59961062669754,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,61,6.2,-0.609425187110901,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,62,6.3,-0.61954653263092,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,63,6.4,-0.629361093044281,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,64,6.5,-0.639482438564301,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,65,6.6,-0.649603724479675,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,66,6.7,-0.659418344497681,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,67,6.8,-0.669539630413055,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,68,6.9,-0.679354250431061,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,69,7,-0.689475536346436,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,70,7.1,-0.699596881866455,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,71,7.2,-0.709411442279816,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,72,7.3,-0.719226062297821,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,73,7.4,-0.729347407817841,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,74,7.5,-0.739468693733215,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,75,7.6,-0.749283313751221,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,76,7.7,-0.759404599666595,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,77,7.8,-0.769219219684601,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,78,7.9,-0.779340505599976,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,79,8,-0.789461851119995,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,80,8.1,-0.799276411533356,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,81,8.2,-0.809397757053375,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,82,8.3,-0.819212317466736,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,83,8.4,-0.829333662986755,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,84,8.5,-0.83945494890213,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,85,8.6,-0.849269568920136,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,86,8.7,-0.85939085483551,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,87,8.8,-0.869205474853516,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,88,8.9,-0.87932676076889,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,89,9,-0.889141380786896,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,90,9.1,-0.899262666702271,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,91,9.2,-0.90938401222229,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,92,9.3,-0.919198632240295,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,93,9.4,-0.92931991815567,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,94,9.5,-0.939134538173676,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,95,9.6,-0.94925582408905,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,96,9.7,-0.959377110004425,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,97,9.8,-0.96919173002243,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,98,9.9,-0.97931307554245,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,99,10,-0.989434361457825,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,100,10.1,-0.99924898147583,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,101,10.2,-1.00906360149384,-0.00104280153755099,0,0,0,0,-0.002284039,39
0,102,10.3,-1.01918482780457,-0.00104280153755099,0,0,0,0,-0.002284039,39
0,103,10.4,-1.02930617332459,-0.00104280153755099,0,0,0,0,-0.002284039,39
0,104,10.5,-1.03912079334259,-0.00110414286609739,0,0,0,0,-0.002284039,39
0,105,10.6,-1.04924213886261,-0.00110414286609739,0,0,0,0,-0.002284039,39
0,106,10.7,-1.05936336517334,-0.00116548407822847,0,0,0,0,-0.002284039,39
0,107,10.8,-1.06917798519135,-0.00116548407822847,0,0,0,0,-0.002284039,39
0,108,10.9,-1.07929933071136,-0.00116548407822847,0,0,0,0,-0.002284039,39
0,109,11,-1.08911395072937,-0.00122682540677488,0,0,0,0,-0.002284039,39
0,110,11.1,-1.0992351770401,-0.00122682540677488,0,0,0,0,-0.002284039,39
0,111,11.2,-1.10904979705811,-0.00122682540677488,0,0,0,0,-0.002284039,39
0,112,11.3,-1.11917114257813,-0.00128816661890596,0,0,0,0,-0.002284039,39
0,113,11.4,-1.12898576259613,-0.00134950794745237,0,0,0,0,-0.002284039,39
0,114,11.5,-1.13910710811615,-0.00134950794745237,0,0,0,0,-0.002284039,39
0,115,11.6,-1.14922833442688,-0.00141084915958345,0,0,0,0,-0.002284039,39
0,116,11.7,-1.15904295444489,-0.00147219048812985,0,0,0,0,-0.002284039,39
0,117,11.8,-1.1691642999649,-0.00153353170026094,0,0,0,0,-0.002284039,39
0,118,11.9,-1.17928552627563,-0.00159487291239202,0,0,0,0,-0.002284039,39
0,119,12,-1.18910014629364,-0.00159487291239202,0,0,0,0,-0.002284039,39
0,120,12.1,-1.19922149181366,-0.00171755545306951,0,0,0,0,-0.002284039,39
0,121,12.2,-1.20903611183167,-0.00177889678161591,0,0,0,0,-0.002284039,39
0,122,12.3,-1.21915745735168,-0.001840237993747,0,0,0,0,-0.002284039,39
0,123,12.4,-1.2289719581604,-0.0019015793222934,0,0,0,0,-0.002284039,39
0,124,12.5,-1.23909330368042,-0.00196292065083981,0,0,0,0,-0.002284039,39
0,125,12.6,-1.24921464920044,-0.00208560307510197,0,0,0,0,-0.002284039,39
0,126,12.7,-1.25902926921844,-0.00214694440364838,0,0,0,0,-0.002284039,39
0,127,12.8,-1.26915049552917,-0.00220828573219478,0,0,0,0,-0.002284039,39
0,128,12.9,-1.27896511554718,-0.00233096815645695,0,0,0,0,-0.002284039,39
0,129,13,-1.2890864610672,-0.00245365081354976,0,0,0,0,-0.002284039,39
0,130,13.1,-1.29890108108521,-0.00251499190926552,0,0,0,0,-0.002284039,39
0,131,13.2,-1.30902230739594,-0.00257633323781192,0,0,0,0,-0.002284039,39
0,132,13.3,-1.31914365291595,-0.00269901589490473,0,0,0,0,-0.002284039,39
0,133,13.4,-1.32895827293396,-0.00276035699062049,0,0,0,0,-0.002284039,39
0,134,13.5,-1.33907961845398,-0.0028216983191669,0,0,0,0,-0.002284039,39
0,135,13.6,-1.34889423847198,-0.0028830396477133,0,0,0,0,-0.002284039,39
0,136,13.7,-1.35901546478271,-0.00294438097625971,0,0,0,0,-0.002284039,39
0,137,13.8,-1.36913681030273,-0.00300572207197547,0,0,0,0,-0.002284039,39
0,138,13.9,-1.37895143032074,-0.00312840472906828,0,0,0,0,-0.002284039,39
0,139,14,-1.38907277584076,-0.00318974582478404,0,0,0,0,-0.002284039,39
0,140,14.1,-1.39888727664948,-0.0037418173160404,0,0,0,0,-0.002284039,39
0,141,14.2,-1.40900862216949,-0.00496864272281528,0,0,0,0,-0.002284039,39
0,142,14.3,-1.41912996768951,-0.00644083321094513,0,0,0,0,-0.002284039,39
0,143,14.4,-1.42894458770752,-0.00809704698622227,0,0,0,0,-0.002284039,39
0,144,14.5,-1.43906581401825,-0.00975326169282198,0,0,0,0,-0.002284039,39
0,145,14.6,-1.44888043403625,-0.0114708170294762,0,0,0,0,-0.002284039,39
0,146,14.7,-1.45900177955627,-0.0131883723661304,0,0,0,0,-0.002284039,39
0,147,14.8,-1.46881639957428,-0.0149672692641616,0,0,0,0,-0.002284039,39
0,148,14.9,-1.47893762588501,-0.0168075077235699,0,0,0,0,-0.002284039,39
0,149,15,-1.48875224590302,-0.0185250621289015,0,0,0,0,-0.002284039,39
0,150,15.1,-1.49887359142303,-0.0204266421496868,0,0,0,0,-0.002284039,39
0,151,15.2,-1.50899493694305,-0.0222668796777725,0,0,0,0,-0.002284039,39
0,152,15.3,-1.51880955696106,-0.0241071190685034,0,0,0,0,-0.002284039,39
0,153,15.4,-1.52893078327179,-0.0260086972266436,0,0,0,0,-0.002284039,39
0,154,15.5,-1.53874540328979,-0.0279102772474289,0,0,0,0,-0.002284039,39
0,155,15.6,-1.54886674880981,-0.0297505147755146,0,0,0,0,-0.002284039,39
0,156,15.7,-1.55898797512054,-0.0317134372889996,0,0,0,0,-0.002284039,39
0,157,15.8,-1.56880259513855,-0.0335536748170853,0,0,0,0,-0.002284039,39
0,158,15.9,-1.57892394065857,-0.0353325717151165,0,0,0,0,-0.002284039,39
0,159,16,-1.58873856067657,-0.0372341498732567,0,0,0,0,-0.002284039,39
0,160,16.1,-1.59885990619659,-0.0389517061412334,0,0,0,0,-0.002284039,39
1,161,16.2,-1.58873856067657,-0.0331242829561234,0,0,0,0,-0.002284039,39
1,162,16.3,-1.57892394065857,-0.0304866097867489,0,0,0,0,-0.002284039,39
1,163,16.4,-1.56880259513855,-0.0293824672698975,0,0,0,0,-0.002284039,39
1,164,16.5,-1.55868136882782,-0.0285236891359091,0,0,0,0,-0.002284039,39
1,165,16.6,-1.54886674880981,-0.0274195466190577,0,0,0,0,-0.002284039,39
1,166,16.7,-1.53874540328979,-0.0261313803493977,0,0,0,0,-0.002284039,39
1,167,16.8,-1.52893078327179,-0.0247205309569836,0,0,0,0,-0.002284039,39
1,168,16.9,-1.51880955696106,-0.023248340934515,0,0,0,0,-0.002284039,39
1,169,17,-1.50899493694305,-0.0218988321721554,0,0,0,0,-0.002284039,39
1,170,17.1,-1.49887359142303,-0.0209173727780581,0,0,0,0,-0.002284039,39
1,171,17.2,-1.48905897140503,-0.0200585946440697,0,0,0,0,-0.002284039,39
1,172,17.3,-1.47893762588501,-0.0189544521272182,0,0,0,0,-0.002284039,39
1,173,17.4,-1.46881639957428,-0.0176049433648586,0,0,0,0,-0.002284039,39
1,174,17.5,-1.45900177955627,-0.0160714127123356,0,0,0,0,-0.002284039,39
1,175,17.6,-1.44888043403625,-0.0144151980057359,0,0,0,0,-0.002284039,39
1,176,17.7,-1.43906581401825,-0.0126363011077046,0,0,0,0,-0.002284039,39
1,177,17.8,-1.42894458770752,-0.0106733804568648,0,0,0,0,-0.002284039,39
1,178,17.9,-1.4188232421875,-0.00864911917597055,0,0,0,0,-0.002284039,39
1,179,18,-1.40900862216949,-0.0066248569637537,0,0,0,0,-0.002284039,39
1,180,18.1,-1.39888727664948,-0.00466193631291389,0,0,0,0,-0.002284039,39
1,181,18.2,-1.38907277584076,-0.00269901589490473,0,0,0,0,-0.002284039,39
1,182,18.3,-1.37895143032074,-0.000858777726534754,0,0,0,0,-0.002284039,39
1,183,18.4,-1.36883008480072,0.00079743645619601,0,0,0,0,-0.002284039,39
1,184,18.5,-1.35901546478271,0.00226962682791054,0,0,0,0,-0.002284039,39
1,185,18.6,-1.34889423847198,0.00349645223468542,0,0,0,0,-0.002284039,39
1,186,18.7,-1.33877289295197,0.00398718239739537,0,0,0,0,-0.002284039,39
1,187,18.8,-1.32926499843597,0.00484596006572247,0,0,0,0,-0.002284039,39
1,188,18.9,-1.31883692741394,0.00582742039114237,0,0,0,0,-0.002284039,39
1,189,19,-1.30902230739594,0.00687022181227803,0,0,0,0,-0.002284039,39
1,190,19.1,-1.29890108108521,0.00736095197498798,0,0,0,0,-0.002284039,39
1,191,19.2,-1.2890864610672,0.00772899994626641,0,0,0,0,-0.002284039,39
1,192,19.3,-1.27927184104919,0.00803570635616779,0,0,0,0,-0.002284039,39
1,193,19.4,-1.26915049552917,0.00913984887301922,0,0,0,0,-0.002284039,39
1,194,19.5,-1.25902926921844,0.00852643605321646,0,0,0,0,-0.002284039,39
1,195,19.6,-1.24921464920044,0.00828107073903084,0,0,0,0,-0.002284039,39
1,196,19.7,-1.23909330368042,0.00858777761459351,0,0,0,0,-0.002284039,39
1,197,19.8,-1.22927868366241,0.00742229353636503,0,0,0,0,-0.002284039,39
1,198,19.9,-1.21885073184967,0.00619546789675951,0,0,0,0,-0.002284039,39
1,199,20,-1.20903611183167,0.00368047598749399,0,0,0,0,-0.002284039,39
1,200,20.1,-1.19922149181366,0.00343511090613902,0,0,0,0,-0.002284039,39
1,201,20.2,-1.18910014629364,0.0028830396477133,0,0,0,0,-0.002284039,39
