Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.1,0.000307000009343028,0,0,0,0,0,-0.002284039,39
0,1,0.2,-0.00981430895626545,0,0,0,0,0,-0.002284039,39
0,2,0.3,-0.0196289122104645,0,0,0,0,0,-0.002284039,39
0,3,0.4,-0.029750220477581,0,0,0,0,0,-0.002284039,39
0,4,0.5,-0.0398715287446976,0,0,0,0,0,-0.002284039,39
0,5,0.6,-0.0496861338615417,0,0,0,0,0,-0.002284039,39
0,6,0.7,-0.0598074421286583,0,0,0,0,0,-0.002284039,39
0,7,0.8,-0.0696220472455025,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,8,0.9,-0.079743355512619,0,0,0,0,0,-0.002284039,39
0,9,1,-0.0895579606294632,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,10,1.1,-0.0996792688965797,0,0,0,0,0,-0.002284039,39
0,11,1.2,-0.109800577163696,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,12,1.3,-0.11961518228054,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,13,1.4,-0.129736483097076,0,0,0,0,0,-0.002284039,39
0,14,1.5,-0.139551088213921,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,15,1.6,-0.149672403931618,0,0,0,0,0,-0.002284039,39
0,16,1.7,-0.159487009048462,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,17,1.8,-0.169608309864998,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,18,1.9,-0.179729625582695,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,19,2,-0.189544230699539,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,20,2.1,-0.199665531516075,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,21,2.2,-0.209480136632919,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,22,2.3,-0.219601452350616,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,23,2.4,-0.229722753167152,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,24,2.5,-0.239537358283997,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,25,2.6,-0.249658674001694,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,26,2.7,-0.259473264217377,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,27,2.8,-0.269594579935074,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,28,2.9,-0.279715895652771,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,29,3,-0.289530485868454,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,30,3.1,-0.299651801586151,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,31,3.2,-0.309466391801834,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,32,3.3,-0.319587707519531,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,33,3.4,-0.329402327537537,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,34,3.5,-0.339523613452911,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,35,3.6,-0.349644929170609,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,36,3.7,-0.359459549188614,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,37,3.8,-0.369580835103989,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,38,3.9,-0.379702150821686,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,39,4,-0.389516770839691,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,40,4.1,-0.399638056755066,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,41,4.2,-0.409452676773071,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,42,4.3,-0.419573992490768,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,43,4.4,-0.429388582706451,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,44,4.5,-0.439509898424149,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,45,4.6,-0.449324488639832,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,46,4.7,-0.459445804357529,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,47,4.8,-0.469567120075226,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,48,4.9,-0.479381710290909,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,49,5,-0.489503026008606,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,50,5.1,-0.499624341726303,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,51,5.2,-0.509438931941986,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,52,5.3,-0.519560217857361,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,53,5.4,-0.52968156337738,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,54,5.5,-0.539496183395386,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,55,5.6,-0.549310743808746,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,56,5.7,-0.559432089328766,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,57,5.8,-0.569553375244141,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,58,5.9,-0.579367995262146,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,59,6,-0.589489281177521,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,60,6.1,-0.599303901195526,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,61,6.2,-0.609425187110901,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,62,6.3,-0.61954653263092,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,63,6.4,-0.629361093044281,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,64,6.5,-0.639482438564301,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,65,6.6,-0.649296998977661,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,66,6.7,-0.659418344497681,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,67,6.8,-0.669232964515686,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,68,6.9,-0.679354250431061,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,69,7,-0.689475536346436,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,70,7.1,-0.699290156364441,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,71,7.2,-0.709411442279816,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,72,7.3,-0.719226062297821,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,73,7.4,-0.729347407817841,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,74,7.5,-0.739468693733215,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,75,7.6,-0.749283313751221,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,76,7.7,-0.759404599666595,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,77,7.8,-0.769219219684601,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,78,7.9,-0.779340505599976,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,79,8,-0.789155125617981,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,80,8.1,-0.799276411533356,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,81,8.2,-0.809397757053375,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,82,8.3,-0.819212317466736,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,83,8.4,-0.829333662986755,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,84,8.5,-0.83945494890213,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,85,8.6,-0.849269568920136,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,86,8.7,-0.85939085483551,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,87,8.8,-0.869205474853516,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,88,8.9,-0.87932676076889,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,89,9,-0.889141380786896,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,90,9.1,-0.899262666702271,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,91,9.2,-0.909077286720276,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,92,9.3,-0.919198632240295,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,93,9.4,-0.92931991815567,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,94,9.5,-0.939134538173676,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,95,9.6,-0.94925582408905,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,96,9.7,-0.959377110004425,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,97,9.8,-0.96919173002243,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,98,9.9,-0.97931307554245,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,99,10,-0.989127635955811,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,100,10.1,-0.99924898147583,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,101,10.2,-1.00906360149384,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,102,10.3,-1.01918482780457,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,103,10.4,-1.02899944782257,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,104,10.5,-1.03912079334259,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,105,10.6,-1.04924213886261,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,106,10.7,-1.05905663967133,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,107,10.8,-1.06917798519135,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,108,10.9,-1.07929933071136,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,109,11,-1.08911395072937,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,110,11.1,-1.0992351770401,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,111,11.2,-1.10904979705811,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,112,11.3,-1.11917114257813,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,113,11.4,-1.12898576259613,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,114,11.5,-1.13910710811615,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,115,11.6,-1.14892160892487,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,116,11.7,-1.15904295444489,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,117,11.8,-1.1691642999649,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,118,11.9,-1.17897891998291,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,119,12,-1.18910014629364,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,120,12.1,-1.19922149181366,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,121,12.2,-1.20903611183167,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,122,12.3,-1.21915745735168,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,123,12.4,-1.2289719581604,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,124,12.5,-1.23909330368042,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,125,12.6,-1.24921464920044,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,126,12.7,-1.25902926921844,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,127,12.8,-1.26915049552917,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,128,12.9,-1.27896511554718,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,129,13,-1.2890864610672,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,130,13.1,-1.29890108108521,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,131,13.2,-1.30902230739594,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,132,13.3,-1.31914365291595,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,133,13.4,-1.32926499843597,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,134,13.5,-1.33907961845398,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,135,13.6,-1.34889423847198,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,136,13.7,-1.35901546478271,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,137,13.8,-1.36913681030273,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,138,13.9,-1.37895143032074,-0.00104280153755099,0,0,0,0,-0.002284039,39
0,139,14,-1.38907277584076,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,140,14.1,-1.39888727664948,-0.00110414286609739,0,0,0,0,-0.002284039,39
0,141,14.2,-1.40900862216949,-0.00110414286609739,0,0,0,0,-0.002284039,39
0,142,14.3,-1.4188232421875,-0.00116548407822847,0,0,0,0,-0.002284039,39
0,143,14.4,-1.42894458770752,-0.00122682540677488,0,0,0,0,-0.002284039,39
0,144,14.5,-1.43906581401825,-0.00128816661890596,0,0,0,0,-0.002284039,39
0,145,14.6,-1.44888043403625,-0.00128816661890596,0,0,0,0,-0.002284039,39
0,146,14.7,-1.45900177955627,-0.00141084915958345,0,0,0,0,-0.002284039,39
0,147,14.8,-1.46881639957428,-0.00141084915958345,0,0,0,0,-0.002284039,39
0,148,14.9,-1.47893762588501,-0.00153353170026094,0,0,0,0,-0.002284039,39
0,149,15,-1.48905897140503,-0.00159487291239202,0,0,0,0,-0.002284039,39
0,150,15.1,-1.49887359142303,-0.00165621424093843,0,0,0,0,-0.002284039,39
0,151,15.2,-1.50899493694305,-0.00171755545306951,0,0,0,0,-0.002284039,39
0,152,15.3,-1.51880955696106,-0.001840237993747,0,0,0,0,-0.002284039,39
0,153,15.4,-1.52893078327179,-0.0019015793222934,0,0,0,0,-0.002284039,39
0,154,15.5,-1.53874540328979,-0.00202426174655557,0,0,0,0,-0.002284039,39
0,155,15.6,-1.54886674880981,-0.00214694440364838,0,0,0,0,-0.002284039,39
0,156,15.7,-1.55898797512054,-0.00226962682791054,0,0,0,0,-0.002284039,39
0,157,15.8,-1.56880259513855,-0.00233096815645695,0,0,0,0,-0.002284039,39
0,158,15.9,-1.57892394065857,-0.00239230948500335,0,0,0,0,-0.002284039,39
0,159,16,-1.58873856067657,-0.00251499190926552,0,0,0,0,-0.002284039,39
0,160,16.1,-1.59885990619659,-0.00257633323781192,0,0,0,0,-0.002284039,39
0,161,16.2,-1.60867440700531,-0.0028216983191669,0,0,0,0,-0.002284039,39
0,162,16.3,-1.61879575252533,-0.00429388880729675,0,0,0,0,-0.002284039,39
0,163,16.4,-1.62891709804535,-0.00607278570532799,0,0,0,0,-0.002284039,39
0,164,16.5,-1.63873171806335,-0.00785168260335922,0,0,0,0,-0.002284039,39
0,165,16.6,-1.64885294437408,-0.00969192013144493,0,0,0,0,-0.002284039,39
0,166,16.7,-1.65866756439209,-0.0115321585908532,0,0,0,0,-0.002284039,39
0,167,16.8,-1.66878890991211,-0.013433737680316,0,0,0,0,-0.002284039,39
0,168,16.9,-1.67891025543213,-0.0153966583311558,0,0,0,0,-0.002284039,39
0,169,17,-1.68872475624084,-0.0173595789819956,0,0,0,0,-0.002284039,39
0,170,17.1,-1.69884610176086,-0.0192611590027809,0,0,0,0,-0.002284039,39
1,171,17.2,-1.68872475624084,-0.0177889671176672,0,0,0,0,-0.002284039,39
1,172,17.3,-1.67891025543213,-0.016010070219636,0,0,0,0,-0.002284039,39
1,173,17.4,-1.66878890991211,-0.0141698326915503,0,0,0,0,-0.002284039,39
1,174,17.5,-1.6589742898941,-0.0124522773548961,0,0,0,0,-0.002284039,39
1,175,17.6,-1.64885294437408,-0.0106120398268104,0,0,0,0,-0.002284039,39
1,176,17.7,-1.63903844356537,-0.00883314292877913,0,0,0,0,-0.002284039,39
1,177,17.8,-1.62891709804535,-0.00699290446937084,0,0,0,0,-0.002284039,39
1,178,17.9,-1.61879575252533,-0.00521400757133961,0,0,0,0,-0.002284039,39
1,179,18,-1.60898113250732,-0.00337376981042326,0,0,0,0,-0.002284039,39
1,180,18.1,-1.59885990619659,-0.00159487291239202,0,0,0,0,-0.002284039,39
1,181,18.2,-1.58873856067657,0.000122682540677488,0,0,0,0,-0.002284039,39
1,182,18.3,-1.57892394065857,0.001840237993747,0,0,0,0,-0.002284039,39
1,183,18.4,-1.56910932064056,0.00355779356323183,0,0,0,0,-0.002284039,39
1,184,18.5,-1.55898797512054,0.00515266647562385,0,0,0,0,-0.002284039,39
1,185,18.6,-1.54886674880981,0.00674753962084651,0,0,0,0,-0.002284039,39
1,186,18.7,-1.53874540328979,0.00815838854759932,0,0,0,0,-0.002284039,39
1,187,18.8,-1.52893078327179,0.00926253106445074,0,0,0,0,-0.002284039,39
1,188,18.9,-1.51911616325378,0.0101826507598162,0,0,0,0,-0.002284039,39
1,189,19,-1.50899493694305,0.011041427962482,0,0,0,0,-0.002284039,39
1,190,19.1,-1.49887359142303,0.0111641110852361,0,0,0,0,-0.002284039,39
1,191,19.2,-1.48905897140503,0.00877180136740208,0,0,0,0,-0.002284039,39
1,192,19.3,-1.47893762588501,0.00552071398124099,0,0,0,0,-0.002284039,39
1,193,19.4,-1.46912312507629,0.00404852349311113,0,0,0,0,-0.002284039,39
1,194,19.5,-1.45900177955627,0.00386449997313321,0,0,0,0,-0.002284039,39
1,195,19.6,-1.44888043403625,0.000920118996873498,0,0,0,0,-0.002284039,39
1,196,19.7,-1.43906581401825,0.000122682540677488,0,0,0,0,-0.002284039,39
1,197,19.8,-1.42894458770752,0,0,0,0,0,-0.002284039,39
1,198,19.9,-1.41912996768951,0.000122682540677488,0,0,0,0,-0.002284039,39
1,199,20,-1.40900862216949,0,0,0,0,0,-0.002284039,39
1,200,20.1,-1.39888727664948,0,0,0,0,0,-0.002284039,39
1,201,20.2,-1.38907277584076,0,0,0,0,0,-0.002284039,39
1,202,20.3,-1.37895143032074,0,0,0,0,0,-0.002284039,39
1,203,20.4,-1.36913681030273,0,0,0,0,0,-0.002284039,39
1,204,20.5,-1.35901546478271,0.000184023811016232,0,0,0,0,-0.002284039,39
1,205,20.6,-1.34889423847198,6.13412703387439E-05,0,0,0,0,-0.002284039,39
1,206,20.7,-1.33907961845398,6.13412703387439E-05,0,0,0,0,-0.002284039,39
1,207,20.8,-1.32926499843597,0,0,0,0,0,-0.002284039,39
1,208,20.9,-1.31914365291595,0,0,0,0,0,-0.002284039,39
1,209,21,-1.30902230739594,6.13412703387439E-05,0,0,0,0,-0.002284039,39
1,210,21.1,-1.29890108108521,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
1,211,21.2,-1.2890864610672,6.13412703387439E-05,0,0,0,0,-0.002284039,39
1,212,21.3,-1.27927184104919,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
1,213,21.4,-1.26915049552917,0,0,0,0,0,-0.002284039,39
1,214,21.5,-1.25902926921844,0,0,0,0,0,-0.002284039,39
1,215,21.6,-1.24921464920044,0,0,0,0,0,-0.002284039,39
1,216,21.7,-1.23909330368042,0,0,0,0,0,-0.002284039,39
1,217,21.8,-1.22927868366241,0,0,0,0,0,-0.002284039,39
1,218,21.9,-1.21915745735168,0,0,0,0,0,-0.002284039,39
1,219,22,-1.20934283733368,0,0,0,0,0,-0.002284039,39
1,220,22.1,-1.19922149181366,6.13412703387439E-05,0,0,0,0,-0.002284039,39
1,221,22.2,-1.18910014629364,6.13412703387439E-05,0,0,0,0,-0.002284039,39
