Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.3,0.000307000009343028,0.000245365081354976,0,0,0,0,-0.002284039,39
0,1,0.6,-0.014721610583365,0.000122682540677488,0,0,0,0,-0.002284039,39
0,2,0.9,-0.029750220477581,6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,3,1.2,-0.0447788313031197,0,0,0,0,0,-0.002284039,39
0,4,1.5,-0.0595007352530956,0,0,0,0,0,-0.002284039,39
0,5,1.8,-0.0745293498039246,0,0,0,0,0,-0.002284039,39
0,6,2.1,-0.0895579606294632,0,0,0,0,0,-0.002284039,39
0,7,2.4,-0.104279860854149,0,0,0,0,0,-0.002284039,39
0,8,2.7,-0.119308471679688,0,0,0,0,0,-0.002284039,39
0,9,3,-0.134337082505226,0,0,0,0,0,-0.002284039,39
0,10,3.3,-0.149365693330765,0,0,0,0,0,-0.002284039,39
0,11,3.6,-0.16408759355545,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,12,3.9,-0.179116204380989,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,13,4.2,-0.194144815206528,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,14,4.5,-0.209173426032066,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,15,4.8,-0.223895341157913,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,16,5.1,-0.238923951983452,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,17,5.4,-0.25395256280899,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,18,5.7,-0.268674463033676,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,19,6,-0.283703058958054,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,20,6.3,-0.298731684684753,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,21,6.6,-0.313453584909439,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,22,6.9,-0.328482210636139,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,23,7.2,-0.343510806560516,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,24,7.5,-0.358539432287216,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,25,7.8,-0.373568028211594,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,26,8.1,-0.388289928436279,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,27,8.4,-0.403318554162979,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,28,8.7,-0.418347150087357,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,29,9,-0.433069050312042,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,30,9.3,-0.448097676038742,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,31,9.6,-0.46312627196312,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,32,9.9,-0.478154897689819,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,33,10.2,-0.492876797914505,-0.000368047622032464,0,0,0,0,-0.002284039,39
