Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.3,0.000307000009343028,0.00294438097625971,0,0,0,0,-0.002284039,39
0,1,0.6,-0.014721610583365,0.001840237993747,0,0,0,0,-0.002284039,39
0,2,0.9,-0.029750220477581,0.00128816661890596,0,0,0,0,-0.002284039,39
0,3,1.2,-0.0447788313031197,0.000981460325419903,0,0,0,0,-0.002284039,39
0,4,1.5,-0.0598074421286583,0.00079743645619601,0,0,0,0,-0.002284039,39
0,5,1.8,-0.0748360529541969,0.000674753973726183,0,0,0,0,-0.002284039,39
0,6,2.1,-0.0898646637797356,0.000613412703387439,0,0,0,0,-0.002284039,39
0,7,2.4,-0.104893274605274,0.000552071433048695,0,0,0,0,-0.002284039,39
0,8,2.7,-0.119921885430813,0.000429388863267377,0,0,0,0,-0.002284039,39
0,9,3,-0.134950488805771,0.000368047622032464,0,0,0,0,-0.002284039,39
0,10,3.3,-0.149672403931618,0.00030670635169372,0,0,0,0,-0.002284039,39
0,11,3.6,-0.164701014757156,0.000245365081354976,0,0,0,0,-0.002284039,39
0,12,3.9,-0.179729625582695,0.000245365081354976,0,0,0,0,-0.002284039,39
0,13,4.2,-0.194758236408234,0.000184023811016232,0,0,0,0,-0.002284039,39
0,14,4.5,-0.209786847233772,0.000184023811016232,0,0,0,0,-0.002284039,39
0,15,4.8,-0.224815458059311,0.000122682540677488,0,0,0,0,-0.002284039,39
0,16,5.1,-0.23984406888485,6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,17,5.4,-0.254565954208374,6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,18,5.7,-0.269594579935074,0,0,0,0,0,-0.002284039,39
0,19,6,-0.284623175859451,0,0,0,0,0,-0.002284039,39
0,20,6.3,-0.299651801586151,0,0,0,0,0,-0.002284039,39
0,21,6.6,-0.314680397510529,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,22,6.9,-0.329709023237228,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
