Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.1,2.93659866201779E-07,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,1,0.2,-0.0101210158318281,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,2,0.3,-0.0199356190860271,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,3,0.4,-0.0300569273531437,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,4,0.5,-0.0398715287446976,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,5,0.6,-0.0499928407371044,-0.00116548407822847,0,0,0,0,-0.002284039,39
0,6,0.7,-0.060114149004221,-0.00134950794745237,0,0,0,0,-0.002284039,39
0,7,0.8,-0.0699287503957748,-0.00153353170026094,0,0,0,0,-0.002284039,39
0,8,0.9,-0.0800500586628914,-0.00171755545306951,0,0,0,0,-0.002284039,39
0,9,1,-0.0898646637797356,-0.0019015793222934,0,0,0,0,-0.002284039,39
0,10,1.1,-0.0999859720468521,-0.00202426174655557,0,0,0,0,-0.002284039,39
0,11,1.2,-0.109800577163696,-0.00214694440364838,0,0,0,0,-0.002284039,39
0,12,1.3,-0.119921885430813,-0.00233096815645695,0,0,0,0,-0.002284039,39
0,13,1.4,-0.130043193697929,-0.00251499190926552,0,0,0,0,-0.002284039,39
0,14,1.5,-0.139857798814774,-0.00269901589490473,0,0,0,0,-0.002284039,39
0,15,1.6,-0.14997909963131,-0.0028830396477133,0,0,0,0,-0.002284039,39
0,16,1.7,-0.159793704748154,-0.00306706340052187,0,0,0,0,-0.002284039,39
0,17,1.8,-0.169915020465851,-0.00325108715333045,0,0,0,0,-0.002284039,39
0,18,1.9,-0.180036321282387,-0.00343511090613902,0,0,0,0,-0.002284039,39
0,19,2,-0.189850926399231,-0.00368047598749399,0,0,0,0,-0.002284039,39
0,20,2.1,-0.199972242116928,-0.00386449997313321,0,0,0,0,-0.002284039,39
0,21,2.2,-0.209786847233772,-0.00404852349311113,0,0,0,0,-0.002284039,39
0,22,2.3,-0.219908148050308,-0.00423254771158099,0,0,0,0,-0.002284039,39
0,23,2.4,-0.229722753167152,-0.00435522990301251,0,0,0,0,-0.002284039,39
0,24,2.5,-0.23984406888485,-0.00447791256010532,0,0,0,0,-0.002284039,39
0,25,2.6,-0.249658674001694,-0.00472327740862966,0,0,0,0,-0.002284039,39
0,26,2.7,-0.259779989719391,-0.00490730162709951,0,0,0,0,-0.002284039,39
0,27,2.8,-0.269901275634766,-0.00509132537990808,0,0,0,0,-0.002284039,39
0,28,2.9,-0.279715895652771,-0.00521400757133961,0,0,0,0,-0.002284039,39
0,29,3,-0.289837211370468,-0.00539803178980947,0,0,0,0,-0.002284039,39
0,30,3.1,-0.299651801586151,-0.00552071398124099,0,0,0,0,-0.002284039,39
0,31,3.2,-0.309773117303848,-0.00570473773404956,0,0,0,0,-0.002284039,39
0,32,3.3,-0.319894433021545,-0.00588876195251942,0,0,0,0,-0.002284039,39
0,33,3.4,-0.329709023237228,-0.00607278570532799,0,0,0,0,-0.002284039,39
0,34,3.5,-0.339830338954926,-0.00619546789675951,0,0,0,0,-0.002284039,39
0,35,3.6,-0.349644929170609,-0.00637949164956808,0,0,0,0,-0.002284039,39
0,36,3.7,-0.359766244888306,-0.00650217430666089,0,0,0,0,-0.002284039,39
0,37,3.8,-0.369887560606003,-0.00668619805946946,0,0,0,0,-0.002284039,39
0,38,3.9,-0.379702150821686,-0.00687022181227803,0,0,0,0,-0.002284039,39
0,39,4,-0.389823466539383,-0.00705424603074789,0,0,0,0,-0.002284039,39
0,40,4.1,-0.399638056755066,-0.00723826978355646,0,0,0,0,-0.002284039,39
0,41,4.2,-0.409759372472763,-0.00742229353636503,0,0,0,0,-0.002284039,39
0,42,4.3,-0.419573992490768,-0.00754497619345784,0,0,0,0,-0.002284039,39
0,43,4.4,-0.429695278406143,-0.00772899994626641,0,0,0,0,-0.002284039,39
0,44,4.5,-0.43981659412384,-0.0079130232334137,0,0,0,0,-0.002284039,39
0,45,4.6,-0.449631214141846,-0.00809704698622227,0,0,0,0,-0.002284039,39
0,46,4.7,-0.45975250005722,-0.00828107073903084,0,0,0,0,-0.002284039,39
0,47,4.8,-0.469567120075226,-0.00846509542316198,0,0,0,0,-0.002284039,39
0,48,4.9,-0.479688435792923,-0.00864911917597055,0,0,0,0,-0.002284039,39
0,49,5,-0.489809721708298,-0.0088944835588336,0,0,0,0,-0.002284039,39
0,50,5.1,-0.499624341726303,-0.00907850731164217,0,0,0,0,-0.002284039,39
0,51,5.2,-0.509438931941986,-0.00938521418720484,0,0,0,0,-0.002284039,39
0,52,5.3,-0.519560217857361,-0.00956923794001341,0,0,0,0,-0.002284039,39
0,53,5.4,-0.52968156337738,-0.00975326169282198,0,0,0,0,-0.002284039,39
0,54,5.5,-0.539496183395386,-0.00993728544563055,0,0,0,0,-0.002284039,39
0,55,5.6,-0.549617469310761,-0.0100599676370621,0,0,0,0,-0.002284039,39
0,56,5.7,-0.559738755226135,-0.0103053329512477,0,0,0,0,-0.002284039,39
