Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.075,0.000307000009343028,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,1,0.15,-0.0144149046391249,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,2,0.225,-0.029750220477581,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,3,0.3,-0.044472124427557,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,4,0.375,-0.0595007352530956,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,5,0.45,-0.0742226392030716,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,6,0.525,-0.0892512500286102,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,7,0.6,-0.104279860854149,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,8,0.675,-0.119308471679688,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,9,0.75,-0.134337082505226,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,10,0.825,-0.149058982729912,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,11,0.9,-0.16408759355545,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,12,0.975,-0.179116204380989,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,13,1.05,-0.194144815206528,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,14,1.125,-0.209173426032066,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,15,1.2,-0.223895341157913,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,16,1.275,-0.238923951983452,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,17,1.35,-0.253645837306976,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,18,1.425,-0.268674463033676,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,19,1.5,-0.283703058958054,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,20,1.575,-0.298731684684753,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,21,1.65,-0.313453584909439,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,22,1.725,-0.328482210636139,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,23,1.8,-0.343510806560516,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,24,1.875,-0.358539432287216,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,25,1.95,-0.373261332511902,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,26,2.025,-0.388289928436279,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,27,2.1,-0.403318554162979,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,28,2.175,-0.418347150087357,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,29,2.25,-0.433375775814056,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,30,2.325,-0.448097676038742,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,31,2.4,-0.46312627196312,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,32,2.475,-0.478154897689819,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,33,2.55,-0.493183493614197,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,34,2.625,-0.507905423641205,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,35,2.7,-0.522934019565582,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,36,2.775,-0.53796261548996,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,37,2.85,-0.552991211414337,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,38,2.925,-0.567713141441345,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,39,3,-0.582741737365723,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,40,3.075,-0.597770392894745,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,41,3.15,-0.612798988819122,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,42,3.225,-0.627520859241486,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,43,3.3,-0.642549514770508,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,44,3.375,-0.657578110694885,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,45,3.45,-0.672606706619263,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,46,3.525,-0.687328636646271,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,47,3.6,-0.702357232570648,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,48,3.675,-0.717079102993011,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,49,3.75,-0.732107758522034,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,50,3.825,-0.747136354446411,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,51,3.9,-0.762164950370789,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,52,3.975,-0.777193546295166,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,53,4.05,-0.791915476322174,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,54,4.125,-0.806944072246552,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,55,4.2,-0.821972668170929,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,56,4.275,-0.837001323699951,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,57,4.35,-0.851723194122314,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,58,4.425,-0.866751849651337,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,59,4.5,-0.881780445575714,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,60,4.575,-0.896809041500092,-0.00110414286609739,0,0,0,0,-0.002284039,39
0,61,4.65,-0.9115309715271,-0.00122682540677488,0,0,0,0,-0.002284039,39
0,62,4.725,-0.926559567451477,-0.00128816661890596,0,0,0,0,-0.002284039,39
0,63,4.8,-0.941588163375854,-0.00134950794745237,0,0,0,0,-0.002284039,39
0,64,4.875,-0.956616759300232,-0.00141084915958345,0,0,0,0,-0.002284039,39
0,65,4.95,-0.97133868932724,-0.00153353170026094,0,0,0,0,-0.002284039,39
0,66,5.025,-0.986367285251617,-0.00159487291239202,0,0,0,0,-0.002284039,39
0,67,5.1,-1.00139594078064,-0.00165621424093843,0,0,0,0,-0.002284039,39
0,68,5.175,-1.01642453670502,-0.00165621424093843,0,0,0,0,-0.002284039,39
0,69,5.25,-1.03145313262939,-0.00177889678161591,0,0,0,0,-0.002284039,39
0,70,5.325,-1.04617500305176,-0.00177889678161591,0,0,0,0,-0.002284039,39
0,71,5.4,-1.06120359897614,-0.001840237993747,0,0,0,0,-0.002284039,39
0,72,5.475,-1.07623219490051,-0.0019015793222934,0,0,0,0,-0.002284039,39
0,73,5.55,-1.09126091003418,-0.00196292065083981,0,0,0,0,-0.002284039,39
0,74,5.625,-1.10598278045654,-0.00202426174655557,0,0,0,0,-0.002284039,39
0,75,5.7,-1.12101137638092,-0.00208560307510197,0,0,0,0,-0.002284039,39
0,76,5.775,-1.1360399723053,-0.00214694440364838,0,0,0,0,-0.002284039,39
0,77,5.85,-1.15106856822968,-0.00214694440364838,0,0,0,0,-0.002284039,39
0,78,5.925,-1.16579055786133,-0.00226962682791054,0,0,0,0,-0.002284039,39
0,79,6,-1.18081915378571,-0.00233096815645695,0,0,0,0,-0.002284039,39
0,80,6.075,-1.19584774971008,-0.00233096815645695,0,0,0,0,-0.002284039,39
0,81,6.15,-1.21056962013245,-0.00239230948500335,0,0,0,0,-0.002284039,39
0,82,6.225,-1.22559821605682,-0.00245365081354976,0,0,0,0,-0.002284039,39
0,83,6.3,-1.2406268119812,-0.00251499190926552,0,0,0,0,-0.002284039,39
0,84,6.375,-1.25565540790558,-0.00263767456635833,0,0,0,0,-0.002284039,39
0,85,6.45,-1.27037739753723,-0.00269901589490473,0,0,0,0,-0.002284039,39
0,86,6.525,-1.28540599346161,-0.00276035699062049,0,0,0,0,-0.002284039,39
0,87,6.6,-1.30043458938599,-0.0028830396477133,0,0,0,0,-0.002284039,39
0,88,6.675,-1.31546318531036,-0.00294438097625971,0,0,0,0,-0.002284039,39
0,89,6.75,-1.33018505573273,-0.00300572207197547,0,0,0,0,-0.002284039,39
0,90,6.825,-1.34521377086639,-0.00306706340052187,0,0,0,0,-0.002284039,39
0,91,6.9,-1.36024236679077,-0.00312840472906828,0,0,0,0,-0.002284039,39
0,92,6.975,-1.37527096271515,-0.00318974582478404,0,0,0,0,-0.002284039,39
0,93,7.05,-1.38999283313751,-0.00331242848187685,0,0,0,0,-0.002284039,39
0,94,7.125,-1.40502142906189,-0.00331242848187685,0,0,0,0,-0.002284039,39
0,95,7.2,-1.42005002498627,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,96,7.275,-1.43507862091064,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,97,7.35,-1.4498006105423,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,98,7.425,-1.46482920646667,-0.00331242848187685,0,0,0,0,-0.002284039,39
0,99,7.5,-1.47985780239105,-0.00331242848187685,0,0,0,0,-0.002284039,39
0,100,7.575,-1.49488639831543,-0.00318974582478404,0,0,0,0,-0.002284039,39
0,101,7.65,-1.50960826873779,-0.00312840472906828,0,0,0,0,-0.002284039,39
0,102,7.725,-1.52463686466217,-0.00306706340052187,0,0,0,0,-0.002284039,39
0,103,7.8,-1.53966557979584,-0.00300572207197547,0,0,0,0,-0.002284039,39
