Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.3,0.000307000009343028,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,1,0.6,-0.014721610583365,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,2,0.9,-0.029750220477581,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,3,1.2,-0.0447788313031197,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,4,1.5,-0.0598074421286583,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,5,1.8,-0.0748360529541969,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,6,2.1,-0.0898646637797356,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,7,2.4,-0.104893274605274,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,8,2.7,-0.119921885430813,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,9,3,-0.134950488805771,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,10,3.3,-0.14997909963131,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,11,3.6,-0.165007710456848,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,12,3.9,-0.180036321282387,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,13,4.2,-0.195371642708778,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,14,4.5,-0.210400253534317,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,15,4.8,-0.225428864359856,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,16,5.1,-0.240150764584541,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,17,5.4,-0.255486100912094,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,18,5.7,-0.270514696836472,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,19,6,-0.285543322563171,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,20,6.3,-0.300571918487549,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,21,6.6,-0.315600544214249,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,22,6.9,-0.330629140138626,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,23,7.2,-0.345657765865326,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,24,7.5,-0.360686361789703,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,25,7.8,-0.375714987516403,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,26,8.1,-0.390743583440781,-0.000981460325419903,0,0,0,0,-0.002284039,39
