Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.3,0.000307000009343028,-6.13412703387439E-05,0,0,0,0,-0.002284039,39
0,1,0.6,-0.0144149046391249,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,2,0.9,-0.0294435154646635,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,3,1.2,-0.044472124427557,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,4,1.5,-0.0595007352530956,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,5,1.8,-0.0745293498039246,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,6,2.1,-0.0892512500286102,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,7,2.4,-0.104279860854149,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,8,2.7,-0.119308471679688,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,9,3,-0.134337082505226,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,10,3.3,-0.149058982729912,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,11,3.6,-0.16408759355545,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,12,3.9,-0.178809508681297,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,13,4.2,-0.194144815206528,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,14,4.5,-0.208866730332375,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,15,4.8,-0.223895341157913,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,16,5.1,-0.238923951983452,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,17,5.4,-0.253645837306976,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,18,5.7,-0.268674463033676,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,19,6,-0.283703058958054,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,20,6.3,-0.298731684684753,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,21,6.6,-0.313453584909439,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,22,6.9,-0.328482210636139,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,23,7.2,-0.343510806560516,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,24,7.5,-0.358539432287216,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,25,7.8,-0.373261332511902,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,26,8.1,-0.388289928436279,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,27,8.4,-0.403318554162979,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,28,8.7,-0.418347150087357,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,29,9,-0.433069050312042,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,30,9.3,-0.448097676038742,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,31,9.6,-0.46312627196312,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,32,9.9,-0.478154897689819,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,33,10.2,-0.492876797914505,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,34,10.5,-0.507905423641205,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,35,10.8,-0.522934019565582,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,36,11.1,-0.53796261548996,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,37,11.4,-0.552991211414337,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,38,11.7,-0.567713141441345,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,39,12,-0.582741737365723,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,40,12.3,-0.597770392894745,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,41,12.6,-0.612492263317108,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,42,12.9,-0.627520859241486,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,43,13.2,-0.642549514770508,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,44,13.5,-0.657578110694885,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,45,13.8,-0.672606706619263,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,46,14.1,-0.687328636646271,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,47,14.4,-0.702357232570648,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,48,14.7,-0.717385828495026,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,49,15,-0.732107758522034,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,50,15.3,-0.747136354446411,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,51,15.6,-0.762164950370789,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,52,15.9,-0.777193546295166,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,53,16.2,-0.791915476322174,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,54,16.5,-0.806944072246552,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,55,16.8,-0.821972668170929,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,56,17.1,-0.836694598197937,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,57,17.4,-0.851723194122314,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,58,17.7,-0.866751849651337,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,59,18,-0.881780445575714,-0.000858777726534754,0,0,0,0,-0.002284039,39
