Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.075,0.000307000009343028,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,1,0.15,-0.014721610583365,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,2,0.225,-0.029750220477581,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,3,0.3,-0.0447788313031197,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,4,0.375,-0.0598074421286583,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,5,0.45,-0.0748360529541969,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,6,0.525,-0.0898646637797356,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,7,0.6,-0.104893274605274,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,8,0.675,-0.119921885430813,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,9,0.75,-0.134950488805771,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,10,0.825,-0.14997909963131,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,11,0.9,-0.165007710456848,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,12,0.975,-0.180036321282387,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,13,1.05,-0.195064932107925,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,14,1.125,-0.210093542933464,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,15,1.2,-0.225122153759003,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,16,1.275,-0.240150764584541,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,17,1.35,-0.25517937541008,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,18,1.425,-0.27020800113678,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,19,1.5,-0.285236597061157,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,20,1.575,-0.300265222787857,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,21,1.65,-0.315293818712235,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,22,1.725,-0.330322444438934,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,23,1.8,-0.345351040363312,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,24,1.875,-0.360379666090012,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,25,1.95,-0.375408262014389,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,26,2.025,-0.390436887741089,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,27,2.1,-0.405465483665466,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,28,2.175,-0.420494109392166,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,29,2.25,-0.435522705316544,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,30,2.325,-0.450551331043243,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,31,2.4,-0.465579926967621,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,32,2.475,-0.480608552694321,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,33,2.55,-0.495637148618698,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,34,2.625,-0.510665774345398,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,35,2.7,-0.525694370269775,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,36,2.775,-0.540722966194153,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,37,2.85,-0.555751621723175,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,38,2.925,-0.570780217647552,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,39,3,-0.58580881357193,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,40,3.075,-0.600837409496307,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,41,3.15,-0.61586606502533,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,42,3.225,-0.630894660949707,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,43,3.3,-0.645923256874084,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,44,3.375,-0.660951852798462,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,45,3.45,-0.675980508327484,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,46,3.525,-0.691009104251862,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,47,3.6,-0.706037700176239,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,48,3.675,-0.721066296100616,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,49,3.75,-0.736094951629639,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,50,3.825,-0.751123547554016,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,51,3.9,-0.766152143478394,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,52,3.975,-0.781180739402771,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,53,4.05,-0.796209394931793,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,54,4.125,-0.811237990856171,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,55,4.2,-0.826266586780548,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,56,4.275,-0.841295182704926,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,57,4.35,-0.856323778629303,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,58,4.425,-0.871352434158325,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,59,4.5,-0.886381030082703,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,60,4.575,-0.90140962600708,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,61,4.65,-0.916438221931458,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,62,4.725,-0.93146687746048,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,63,4.8,-0.946495473384857,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,64,4.875,-0.961524069309235,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,65,4.95,-0.976552665233612,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,66,5.025,-0.991581320762634,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,67,5.1,-1.00660991668701,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,68,5.175,-1.02163851261139,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,69,5.25,-1.03666710853577,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,70,5.325,-1.05169570446014,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,71,5.4,-1.06672430038452,-0.000920118996873498,0,0,0,0,-0.002284039,39
0,72,5.475,-1.08175301551819,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,73,5.55,-1.09678161144257,-0.00104280153755099,0,0,0,0,-0.002284039,39
0,74,5.625,-1.11181020736694,-0.00110414286609739,0,0,0,0,-0.002284039,39
0,75,5.7,-1.12683880329132,-0.00116548407822847,0,0,0,0,-0.002284039,39
0,76,5.775,-1.1418673992157,-0.00122682540677488,0,0,0,0,-0.002284039,39
0,77,5.85,-1.15689599514008,-0.00122682540677488,0,0,0,0,-0.002284039,39
0,78,5.925,-1.17192459106445,-0.00128816661890596,0,0,0,0,-0.002284039,39
0,79,6,-1.18695318698883,-0.00128816661890596,0,0,0,0,-0.002284039,39
0,80,6.075,-1.2019819021225,-0.00141084915958345,0,0,0,0,-0.002284039,39
0,81,6.15,-1.21701049804688,-0.00147219048812985,0,0,0,0,-0.002284039,39
0,82,6.225,-1.23203909397125,-0.00159487291239202,0,0,0,0,-0.002284039,39
0,83,6.3,-1.24706768989563,-0.00165621424093843,0,0,0,0,-0.002284039,39
0,84,6.375,-1.26209628582001,-0.00177889678161591,0,0,0,0,-0.002284039,39
0,85,6.45,-1.27712488174438,-0.0019015793222934,0,0,0,0,-0.002284039,39
0,86,6.525,-1.29215347766876,-0.00202426174655557,0,0,0,0,-0.002284039,39
0,87,6.6,-1.30718207359314,-0.00226962682791054,0,0,0,0,-0.002284039,39
0,88,6.675,-1.32221078872681,-0.00239230948500335,0,0,0,0,-0.002284039,39
0,89,6.75,-1.33723938465118,-0.00251499190926552,0,0,0,0,-0.002284039,39
0,90,6.825,-1.35226798057556,-0.00269901589490473,0,0,0,0,-0.002284039,39
0,91,6.9,-1.36729657649994,-0.0028216983191669,0,0,0,0,-0.002284039,39
0,92,6.975,-1.38232517242432,-0.00294438097625971,0,0,0,0,-0.002284039,39
0,93,7.05,-1.39735376834869,-0.00306706340052187,0,0,0,0,-0.002284039,39
0,94,7.125,-1.41238236427307,-0.00312840472906828,0,0,0,0,-0.002284039,39
0,95,7.2,-1.42741096019745,-0.00312840472906828,0,0,0,0,-0.002284039,39
0,96,7.275,-1.44243967533112,-0.00318974582478404,0,0,0,0,-0.002284039,39
0,97,7.35,-1.45746827125549,-0.00325108715333045,0,0,0,0,-0.002284039,39
0,98,7.425,-1.47249686717987,-0.00331242848187685,0,0,0,0,-0.002284039,39
0,99,7.5,-1.48752546310425,-0.00331242848187685,0,0,0,0,-0.002284039,39
0,100,7.575,-1.50255405902863,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,101,7.65,-1.51727592945099,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,102,7.725,-1.53261125087738,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,103,7.8,-1.54763984680176,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,104,7.875,-1.56266856193542,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,105,7.95,-1.5776971578598,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,106,8.025,-1.59272575378418,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,107,8.1,-1.60775434970856,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,108,8.175,-1.62278294563293,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,109,8.25,-1.63781154155731,-0.00337376981042326,0,0,0,0,-0.002284039,39
0,110,8.325,-1.65284013748169,-0.00343511090613902,0,0,0,0,-0.002284039,39
0,111,8.4,-1.66786873340607,-0.00349645223468542,0,0,0,0,-0.002284039,39
0,112,8.475,-1.68289744853973,-0.00361913489177823,0,0,0,0,-0.002284039,39
0,113,8.55,-1.69792604446411,-0.00386449997313321,0,0,0,0,-0.002284039,39
0,114,8.625,-1.71295464038849,-0.00410986505448818,0,0,0,0,-0.002284039,39
0,115,8.7,-1.72798323631287,-0.00429388880729675,0,0,0,0,-0.002284039,39
0,116,8.775,-1.74301183223724,-0.00466193631291389,0,0,0,0,-0.002284039,39
0,117,8.85,-1.75804042816162,-0.00502998381853104,0,0,0,0,-0.002284039,39
0,118,8.925,-1.773069024086,-0.00545937288552523,0,0,0,0,-0.002284039,39
0,119,9,-1.78809762001038,-0.00601144414395094,0,0,0,0,-0.002284039,39
0,120,9.075,-1.80312633514404,-0.00656351586803794,0,0,0,0,-0.002284039,39
0,121,9.15,-1.81815493106842,-0.00723826978355646,0,0,0,0,-0.002284039,39
0,122,9.225,-1.8331835269928,-0.00815838854759932,0,0,0,0,-0.002284039,39
0,123,9.3,-1.84821212291718,-0.0169915314763784,0,0,0,0,-0.002284039,39
0,124,9.375,-1.86324071884155,-0.0263154041022062,0,0,0,0,-0.002284039,39
0,125,9.45,-1.87826931476593,-0.0359459817409515,0,0,0,0,-0.002284039,39
0,126,9.525,-1.89329791069031,-0.0460059493780136,0,0,0,0,-0.002284039,39
0,127,9.6,-1.90832650661469,-0.0562499426305294,0,0,0,0,-0.002284039,39
0,128,9.675,-1.92304849624634,-0.066861979663372,0,0,0,0,-0.002284039,39
0,129,9.75,-1.93807709217072,-0.0777193829417229,0,0,0,0,-0.002284039,39
0,130,9.825,-1.95310568809509,-0.0888834968209267,0,0,0,0,-0.002284039,39
0,131,9.9,-1.96813428401947,-0.100476995110512,0,0,0,0,-0.002284039,39
0,132,9.975,-1.98316287994385,-0.112315863370895,0,0,0,0,-0.002284039,39
0,133,10.05,-1.99819147586823,-0.124522775411606,0,0,0,0,-0.002284039,39
1,134,10.125,-1.98377633094788,-0.131454333662987,0,0,0,0,-0.002284039,39
1,135,10.2,-1.9687477350235,-0.129000693559647,0,0,0,0,-0.002284039,39
1,136,10.275,-1.95402574539185,-0.12648569047451,0,0,0,0,-0.002284039,39
1,137,10.35,-1.93899714946747,-0.124093383550644,0,0,0,0,-0.002284039,39
1,138,10.425,-1.92396855354309,-0.121639735996723,0,0,0,0,-0.002284039,39
1,139,10.5,-1.90893995761871,-0.119186080992222,0,0,0,0,-0.002284039,39
1,140,10.575,-1.89421808719635,-0.116671092808247,0,0,0,0,-0.002284039,39
1,141,10.65,-1.87918949127197,-0.114094756543636,0,0,0,0,-0.002284039,39
1,142,10.725,-1.8641608953476,-0.111518427729607,0,0,0,0,-0.002284039,39
1,143,10.8,-1.84913218021393,-0.108942091464996,0,0,0,0,-0.002284039,39
1,144,10.875,-1.83410358428955,-0.106243073940277,0,0,0,0,-0.002284039,39
1,145,10.95,-1.81907498836517,-0.103482715785503,0,0,0,0,-0.002284039,39
1,146,11.025,-1.80435311794281,-0.10072236508131,0,0,0,0,-0.002284039,39
