Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.2,0.000307000009343028,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,1,0.4,-0.00950760301202536,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,2,0.6,-0.0196289122104645,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,3,0.8,-0.0294435154646635,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,4,1,-0.0395648255944252,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,5,1.2,-0.0493794269859791,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,6,1.4,-0.0595007352530956,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,7,1.6,-0.0693153366446495,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,8,1.8,-0.0794366449117661,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,9,2,-0.0895579606294632,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,10,2.2,-0.0993725582957268,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,11,2.4,-0.109493866562843,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,12,2.6,-0.119308471679688,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,13,2.8,-0.129429787397385,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,14,3,-0.139244377613068,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,15,3.2,-0.149365693330765,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,16,3.4,-0.159487009048462,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,17,3.6,-0.169301599264145,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,18,3.8,-0.179422914981842,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,19,4,-0.189544230699539,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,20,4.2,-0.199358820915222,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,21,4.4,-0.209480136632919,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,22,4.6,-0.219294741749763,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,23,4.8,-0.229416042566299,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,24,5,-0.239230647683144,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,25,5.2,-0.249351963400841,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,26,5.4,-0.259166568517685,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,27,5.6,-0.269287884235382,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,28,5.8,-0.279409170150757,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,29,6,-0.289223790168762,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,30,6.2,-0.299345105886459,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,31,6.4,-0.309159696102142,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,32,6.6,-0.319281011819839,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,33,6.8,-0.329095602035522,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,34,7,-0.33921691775322,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,35,7.2,-0.349338233470917,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,36,7.4,-0.359459549188614,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,37,7.6,-0.369274139404297,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,38,7.8,-0.379395455121994,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,39,8,-0.389210045337677,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,40,8.2,-0.399331361055374,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,41,8.4,-0.409145951271057,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,42,8.6,-0.419267266988754,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,43,8.8,-0.429388582706451,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,44,9,-0.439203172922134,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,45,9.2,-0.449324488639832,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,46,9.4,-0.459445804357529,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,47,9.6,-0.469260394573212,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,48,9.8,-0.479381710290909,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,49,10,-0.489196330308914,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,50,10.2,-0.499317616224289,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,51,10.4,-0.509132206439972,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,52,10.6,-0.519253551959991,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,53,10.8,-0.529068171977997,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,54,11,-0.539189457893372,-0.000368047622032464,0,0,0,0,-0.002284039,39
