Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.1,0,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,1,0.2,-0.0101213091984391,-0.000981460325419903,0,0,0,0,-0.002284039,39
0,2,0.3,-0.0199359115213156,-0.00134950794745237,0,0,0,0,-0.002284039,39
0,3,0.4,-0.0300572216510773,-0.00171755545306951,0,0,0,0,-0.002284039,39
0,4,0.5,-0.0401785299181938,-0.00214694440364838,0,0,0,0,-0.002284039,39
0,5,0.6,-0.049993135035038,-0.00245365081354976,0,0,0,0,-0.002284039,39
0,6,0.7,-0.0601144433021545,-0.00276035699062049,0,0,0,0,-0.002284039,39
0,7,0.8,-0.0699290484189987,-0.00306706340052187,0,0,0,0,-0.002284039,39
0,8,0.9,-0.0800503566861153,-0.00331242848187685,0,0,0,0,-0.002284039,39
0,9,1,-0.0898649543523788,-0.00361913489177823,0,0,0,0,-0.002284039,39
0,10,1.1,-0.099986270070076,-0.00386449997313321,0,0,0,0,-0.002284039,39
0,11,1.2,-0.110107578337193,-0.00410986505448818,0,0,0,0,-0.002284039,39
0,12,1.3,-0.119922176003456,-0.00441657146438956,0,0,0,0,-0.002284039,39
0,13,1.4,-0.130043491721153,-0.00466193631291389,0,0,0,0,-0.002284039,39
0,14,1.5,-0.139858096837997,-0.00490730162709951,0,0,0,0,-0.002284039,39
0,15,1.6,-0.149979397654533,-0.00515266647562385,0,0,0,0,-0.002284039,39
0,16,1.7,-0.160100713372231,-0.00539803178980947,0,0,0,0,-0.002284039,39
0,17,1.8,-0.169915318489075,-0.0056433966383338,0,0,0,0,-0.002284039,39
0,18,1.9,-0.180036619305611,-0.00582742039114237,0,0,0,0,-0.002284039,39
0,19,2,-0.189851224422455,-0.00607278570532799,0,0,0,0,-0.002284039,39
0,20,2.1,-0.199972540140152,-0.00631815055385232,0,0,0,0,-0.002284039,39
0,21,2.2,-0.209787130355835,-0.00656351586803794,0,0,0,0,-0.002284039,39
0,22,2.3,-0.219908446073532,-0.00674753962084651,0,0,0,0,-0.002284039,39
0,23,2.4,-0.230029761791229,-0.00699290446937084,0,0,0,0,-0.002284039,39
0,24,2.5,-0.239844352006912,-0.00723826978355646,0,0,0,0,-0.002284039,39
0,25,2.6,-0.249965667724609,-0.00748363463208079,0,0,0,0,-0.002284039,39
0,26,2.7,-0.259780257940292,-0.00766765838488936,0,0,0,0,-0.002284039,39
0,27,2.8,-0.26990157365799,-0.00785168260335922,0,0,0,0,-0.002284039,39
