Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.3,0.000307000009343028,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,1,0.6,-0.014721610583365,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,2,0.9,-0.0294435154646635,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,3,1.2,-0.044472124427557,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,4,1.5,-0.0595007352530956,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,5,1.8,-0.0745293498039246,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,6,2.1,-0.0895579606294632,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,7,2.4,-0.104586571455002,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,8,2.7,-0.11961518228054,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,9,3,-0.134643793106079,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,10,3.3,-0.149365693330765,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,11,3.6,-0.164394304156303,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,12,3.9,-0.179422914981842,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,13,4.2,-0.194451525807381,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,14,4.5,-0.209480136632919,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,15,4.8,-0.224508747458458,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,16,5.1,-0.239537358283997,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,17,5.4,-0.254565954208374,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,18,5.7,-0.269287884235382,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,19,6,-0.284623175859451,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,20,6.3,-0.299345105886459,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,21,6.6,-0.314373701810837,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,22,6.9,-0.329402327537537,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,23,7.2,-0.344430923461914,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,24,7.5,-0.359459549188614,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,25,7.8,-0.374488145112991,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,26,8.1,-0.389210045337677,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,27,8.4,-0.404238671064377,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,28,8.7,-0.419267266988754,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,29,9,-0.434295892715454,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,30,9.3,-0.449324488639832,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,31,9.6,-0.464353114366531,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,32,9.9,-0.479381710290909,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,33,10.2,-0.494410336017609,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,34,10.5,-0.509132206439972,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,35,10.8,-0.524160861968994,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,36,11.1,-0.539189457893372,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,37,11.4,-0.554218053817749,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,38,11.7,-0.569246649742126,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,39,12,-0.584275305271149,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,40,12.3,-0.599303901195526,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,41,12.6,-0.614332497119904,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,42,12.9,-0.629361093044281,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,43,13.2,-0.644083023071289,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,44,13.5,-0.659111618995667,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,45,13.8,-0.674140214920044,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,46,14.1,-0.689168870449066,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,47,14.4,-0.704197466373444,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,48,14.7,-0.719226062297821,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,49,15,-0.733947992324829,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,50,15.3,-0.748976588249207,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,51,15.6,-0.764005184173584,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,52,15.9,-0.779033839702606,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,53,16.2,-0.794062435626984,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,54,16.5,-0.809091031551361,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,55,16.8,-0.823812961578369,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,56,17.1,-0.839148223400116,-0.000736095244064927,0,0,0,0,-0.002284039,39
