Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.075,0.000307000009343028,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,1,0.15,-0.0144149046391249,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,2,0.225,-0.0294435154646635,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,3,0.3,-0.044472124427557,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,4,0.375,-0.0595007352530956,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,5,0.45,-0.0745293498039246,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,6,0.525,-0.0895579606294632,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,7,0.6,-0.104586571455002,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,8,0.675,-0.11961518228054,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,9,0.75,-0.134643793106079,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,10,0.825,-0.149672403931618,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,11,0.9,-0.164701014757156,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,12,0.975,-0.179729625582695,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,13,1.05,-0.194758236408234,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,14,1.125,-0.209786847233772,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,15,1.2,-0.224815458059311,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,16,1.275,-0.23984406888485,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,17,1.35,-0.254872679710388,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,18,1.425,-0.269901275634766,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,19,1.5,-0.284929901361465,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,20,1.575,-0.299958497285843,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,21,1.65,-0.315293818712235,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,22,1.725,-0.33001571893692,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,23,1.8,-0.345351040363312,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,24,1.875,-0.360379666090012,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,25,1.95,-0.375408262014389,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,26,2.025,-0.390436887741089,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,27,2.1,-0.405465483665466,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,28,2.175,-0.420494109392166,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,29,2.25,-0.435522705316544,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,30,2.325,-0.450551331043243,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,31,2.4,-0.465579926967621,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,32,2.475,-0.480608552694321,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,33,2.55,-0.495637148618698,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,34,2.625,-0.510665774345398,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,35,2.7,-0.525694370269775,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,36,2.775,-0.540722966194153,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,37,2.85,-0.555751621723175,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,38,2.925,-0.570780217647552,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,39,3,-0.58580881357193,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,40,3.075,-0.600837409496307,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,41,3.15,-0.61586606502533,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,42,3.225,-0.630894660949707,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,43,3.3,-0.645923256874084,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,44,3.375,-0.660951852798462,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,45,3.45,-0.675980508327484,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,46,3.525,-0.691009104251862,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,47,3.6,-0.706037700176239,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,48,3.675,-0.721066296100616,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,49,3.75,-0.736094951629639,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,50,3.825,-0.751123547554016,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,51,3.9,-0.766152143478394,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,52,3.975,-0.781180739402771,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,53,4.05,-0.796209394931793,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,54,4.125,-0.811237990856171,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,55,4.2,-0.826573312282562,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,56,4.275,-0.84160190820694,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,57,4.35,-0.856630504131317,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,58,4.425,-0.871352434158325,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,59,4.5,-0.886687755584717,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,60,4.575,-0.901716351509094,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,61,4.65,-0.916744947433472,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,62,4.725,-0.931773543357849,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,63,4.8,-0.946802198886871,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,64,4.875,-0.961830794811249,-0.000858777726534754,0,0,0,0,-0.002284039,39
