Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.1,0.000307000009343028,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,1,0.2,-0.00950760301202536,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,2,0.3,-0.0196289122104645,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,3,0.4,-0.029750220477581,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,4,0.5,-0.0398715287446976,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,5,0.6,-0.0496861338615417,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,6,0.7,-0.0598074421286583,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,7,0.8,-0.0696220472455025,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,8,0.9,-0.079743355512619,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,9,1,-0.0895579606294632,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,10,1.1,-0.0996792688965797,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,11,1.2,-0.109493866562843,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,12,1.3,-0.11961518228054,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,13,1.4,-0.129429787397385,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,14,1.5,-0.139551088213921,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,15,1.6,-0.149672403931618,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,16,1.7,-0.159487009048462,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,17,1.8,-0.169608309864998,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,18,1.9,-0.179422914981842,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,19,2,-0.189544230699539,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,20,2.1,-0.199358820915222,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,21,2.2,-0.209480136632919,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,22,2.3,-0.219601452350616,-0.000245365081354976,0,0,0,0,-0.002284039,39
