Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.075,2.93659866201779E-07,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,1,0.15,-0.014721610583365,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,2,0.225,-0.029750220477581,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,3,0.3,-0.0447788313031197,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,4,0.375,-0.0598074421286583,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,5,0.45,-0.0748360529541969,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,6,0.525,-0.0898646637797356,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,7,0.6,-0.104893274605274,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,8,0.675,-0.11961518228054,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,9,0.75,-0.134950488805771,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,10,0.825,-0.149672403931618,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,11,0.9,-0.164701014757156,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,12,0.975,-0.179729625582695,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,13,1.05,-0.194758236408234,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,14,1.125,-0.209786847233772,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,15,1.2,-0.224815458059311,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,16,1.275,-0.23984406888485,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,17,1.35,-0.254565954208374,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,18,1.425,-0.269594579935074,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,19,1.5,-0.284623175859451,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,20,1.575,-0.299651801586151,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,21,1.65,-0.314680397510529,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,22,1.725,-0.329709023237228,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,23,1.8,-0.344737619161606,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,24,1.875,-0.359459549188614,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,25,1.95,-0.374488145112991,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,26,2.025,-0.389516770839691,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,27,2.1,-0.404545366764069,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,28,2.175,-0.419573992490768,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,29,2.25,-0.434602588415146,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,30,2.325,-0.449631214141846,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,31,2.4,-0.464659810066223,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,32,2.475,-0.479381710290909,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,33,2.55,-0.494410336017609,-0.000245365081354976,0,0,0,0,-0.002284039,39
