Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.075,0.000307000009343028,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,1,0.15,-0.014721610583365,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,2,0.225,-0.0294435154646635,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,3,0.3,-0.044472124427557,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,4,0.375,-0.0595007352530956,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,5,0.45,-0.0745293498039246,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,6,0.525,-0.0892512500286102,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,7,0.6,-0.104279860854149,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,8,0.675,-0.119308471679688,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,9,0.75,-0.134337082505226,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,10,0.825,-0.149058982729912,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,11,0.9,-0.16408759355545,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,12,0.975,-0.179116204380989,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,13,1.05,-0.193838119506836,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,14,1.125,-0.208866730332375,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,15,1.2,-0.223895341157913,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,16,1.275,-0.238923951983452,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,17,1.35,-0.253645837306976,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,18,1.425,-0.268674463033676,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,19,1.5,-0.283396363258362,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,20,1.575,-0.298424988985062,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,21,1.65,-0.313453584909439,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,22,1.725,-0.328482210636139,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,23,1.8,-0.343510806560516,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,24,1.875,-0.358232706785202,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,25,1.95,-0.373261332511902,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,26,2.025,-0.388289928436279,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,27,2.1,-0.403318554162979,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,28,2.175,-0.418040454387665,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,29,2.25,-0.433069050312042,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,30,2.325,-0.448097676038742,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,31,2.4,-0.462819576263428,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,32,2.475,-0.477848172187805,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,33,2.55,-0.492876797914505,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,34,2.625,-0.507905423641205,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,35,2.7,-0.522627294063568,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,36,2.775,-0.53765594959259,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,37,2.85,-0.552684545516968,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,38,2.925,-0.567713141441345,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,39,3,-0.582435071468353,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,40,3.075,-0.597463667392731,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,41,3.15,-0.612492263317108,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,42,3.225,-0.627520859241486,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,43,3.3,-0.642242789268494,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,44,3.375,-0.657271385192871,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,45,3.45,-0.672299981117249,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,46,3.525,-0.687328636646271,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,47,3.6,-0.702050507068634,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,48,3.675,-0.717079102993011,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,49,3.75,-0.73180103302002,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,50,3.825,-0.746829628944397,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,51,3.9,-0.761858284473419,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,52,3.975,-0.776886880397797,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,53,4.05,-0.79160875082016,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,54,4.125,-0.806637406349182,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,55,4.2,-0.82166600227356,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,56,4.275,-0.836694598197937,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,57,4.35,-0.851416528224945,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,58,4.425,-0.866445124149323,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,59,4.5,-0.8814737200737,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,60,4.575,-0.896195650100708,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,61,4.65,-0.911224246025085,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,62,4.725,-0.926252841949463,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,63,4.8,-0.94128143787384,-0.000552071433048695,0,0,0,0,-0.002284039,39
