Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,0.1,0.000307000009343028,-0.000122682540677488,0,0,0,0,-0.002284039,39
0,1,0.2,-0.00950760301202536,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,2,0.3,-0.0196289122104645,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,3,0.4,-0.0294435154646635,-0.000184023811016232,0,0,0,0,-0.002284039,39
0,4,0.5,-0.0395648255944252,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,5,0.6,-0.0496861338615417,-0.000245365081354976,0,0,0,0,-0.002284039,39
0,6,0.7,-0.0598074421286583,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,7,0.8,-0.0696220472455025,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,8,0.9,-0.0794366449117661,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,9,1,-0.0895579606294632,-0.00030670635169372,0,0,0,0,-0.002284039,39
0,10,1.1,-0.0996792688965797,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,11,1.2,-0.109493866562843,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,12,1.3,-0.11961518228054,-0.000368047622032464,0,0,0,0,-0.002284039,39
0,13,1.4,-0.129429787397385,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,14,1.5,-0.139551088213921,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,15,1.6,-0.149365693330765,-0.000429388863267377,0,0,0,0,-0.002284039,39
0,16,1.7,-0.159487009048462,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,17,1.8,-0.169608309864998,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,18,1.9,-0.179422914981842,-0.000490730162709951,0,0,0,0,-0.002284039,39
0,19,2,-0.189544230699539,-0.000552071433048695,0,0,0,0,-0.002284039,39
0,20,2.1,-0.199358820915222,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,21,2.2,-0.209480136632919,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,22,2.3,-0.219601452350616,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,23,2.4,-0.229416042566299,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,24,2.5,-0.239230647683144,-0.000613412703387439,0,0,0,0,-0.002284039,39
0,25,2.6,-0.249351963400841,-0.000674753973726183,0,0,0,0,-0.002284039,39
0,26,2.7,-0.259473264217377,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,27,2.8,-0.269287884235382,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,28,2.9,-0.279409170150757,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,29,3,-0.289223790168762,-0.000736095244064927,0,0,0,0,-0.002284039,39
0,30,3.1,-0.299345105886459,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,31,3.2,-0.309466391801834,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,32,3.3,-0.319281011819839,-0.00079743645619601,0,0,0,0,-0.002284039,39
0,33,3.4,-0.329402327537537,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,34,3.5,-0.339523613452911,-0.000858777726534754,0,0,0,0,-0.002284039,39
0,35,3.6,-0.349338233470917,-0.000858777726534754,0,0,0,0,-0.002284039,39
